▿ 15 elements
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKitCreatedForPluginList"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKitCreatedForPluginList"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit (SwiftUI)CreatedForPluginList"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/AppKit (SwiftUI)"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit (SwiftUI)CreatedForPluginList"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/UIKit (SwiftUI)"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/CustomCreatedForPluginList"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Node.xctemplate/Custom"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/View Injected.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Plugin List.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Plugin.xctemplate"
    - createIntermediates: true
  ▿ (2 elements)
    - path: "/Developer/Xcode/Templates/File Templates/Nodes Architecture Framework (identifier)/Worker.xctemplate"
    - createIntermediates: true
