▿ 103 elements
  ▿ (2 elements)
    - path: "/Node - AppKit.xctemplate/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - AppKit.xctemplate/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - AppKit.xctemplate/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - AppKit.xctemplate/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - AppKit.xctemplate/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - AppKit.xctemplate/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - AppKit.xctemplate/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - AppKit.xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - UIKit.xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - SwiftUI.xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - Custom.xctemplate/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - Custom.xctemplate/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - Custom.xctemplate/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - Custom.xctemplate/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - Custom.xctemplate/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - Custom.xctemplate/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - Custom.xctemplate/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node - Custom.xctemplate/TemplateInfo.plist"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListAppKit/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListAppKit/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListAppKit/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListAppKit/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListAppKit/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListAppKit/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListAppKit/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/AppKit/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListUIKit/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListUIKit/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListUIKit/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListUIKit/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListUIKit/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListUIKit/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/usePluginListUIKit/___FILEBASENAME___ViewState.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___Analytics.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___Builder.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___Context.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___Flow.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___State.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___ViewController.swift"
    - atomically: true
  ▿ (2 elements)
    - path: "/Node.xctemplate/UIKit/___FILEBASENAME___ViewState.swift"
    - atomically: true
